Ac-No,Name,sTime,Verify Mod,Machine,Exception
5,5,10/5/2018 11:21,Fingerpint,1,
6,6,9/21/2018 8:14,Fingerpint,1,
6,6,9/22/2018 8:22,Fingerpint,1,
6,6,9/25/2018 8:39,Fingerpint,1,
6,6,9/27/2018 8:19,Fingerpint,1,
6,6,9/29/2018 8:30,Fingerpint,1,
6,6,10/1/2018 7:48,Fingerpint,1,
6,6,10/1/2018 17:52,Fingerpint,1,
6,6,10/2/2018 8:36,Fingerpint,1,
6,6,10/3/2018 8:00,Fingerpint,1,
6,6,10/4/2018 8:17,Fingerpint,1,
6,6,10/5/2018 8:12,Fingerpint,1,
6,6,10/6/2018 8:42,Fingerpint,1,
6,6,10/8/2018 8:20,Fingerpint,1,
6,6,10/9/2018 8:29,Fingerpint,1,
6,6,10/11/2018 8:24,Fingerpint,1,
6,6,10/12/2018 8:01,Fingerpint,1,
6,6,10/15/2018 8:15,Fingerpint,1,
6,6,10/15/2018 18:00,Fingerpint,1,
6,6,10/17/2018 8:34,Fingerpint,1,
6,6,10/18/2018 8:14,Fingerpint,1,
6,6,10/19/2018 8:23,Fingerpint,1,
7,7,9/22/2018 8:44,Fingerpint,1,
7,7,9/25/2018 8:41,Fingerpint,1,
7,7,9/26/2018 8:11,Fingerpint,1,
7,7,9/27/2018 8:27,Fingerpint,1,
7,7,10/1/2018 8:42,Fingerpint,1,
7,7,10/2/2018 8:35,Fingerpint,1,
7,7,10/3/2018 8:07,Fingerpint,1,
7,7,10/4/2018 8:40,Fingerpint,1,
7,7,10/5/2018 8:32,Fingerpint,1,
7,7,10/6/2018 8:56,Fingerpint,1,
7,7,10/10/2018 8:34,Fingerpint,1,
7,7,10/11/2018 8:34,Fingerpint,1,
7,7,10/12/2018 8:26,Fingerpint,1,
7,7,10/13/2018 8:32,Fingerpint,1,
7,7,10/15/2018 8:43,Fingerpint,1,
7,7,10/16/2018 8:42,Fingerpint,1,
7,7,10/18/2018 8:39,Fingerpint,1,
7,7,10/19/2018 8:31,Fingerpint,1,
7,7,10/20/2018 8:33,Fingerpint,1,
9,9,9/25/2018 8:16,Fingerpint,1,
9,9,10/3/2018 8:02,Fingerpint,1,
9,9,10/8/2018 8:29,Fingerpint,1,
9,9,10/15/2018 8:31,Fingerpint,1,
13,13,9/21/2018 8:32,Fingerpint,1,
13,13,9/22/2018 8:28,Fingerpint,1,
13,13,9/25/2018 7:19,Fingerpint,1,
13,13,9/27/2018 8:36,Fingerpint,1,
13,13,9/29/2018 8:32,Fingerpint,1,
13,13,10/1/2018 8:40,Fingerpint,1,
13,13,10/3/2018 7:54,Fingerpint,1,
13,13,10/5/2018 8:38,Fingerpint,1,
13,13,10/6/2018 8:31,Fingerpint,1,
13,13,10/10/2018 8:36,Fingerpint,1,
13,13,10/11/2018 8:35,Fingerpint,1,
13,13,10/12/2018 8:26,Fingerpint,1,
13,13,10/17/2018 8:34,Fingerpint,1,
13,13,10/18/2018 8:31,Fingerpint,1,
13,13,10/19/2018 8:14,Fingerpint,1,
14,14,9/22/2018 8:29,Fingerpint,1,
14,14,9/25/2018 8:36,Fingerpint,1,
14,14,10/3/2018 7:59,Fingerpint,1,
14,14,10/11/2018 8:40,Fingerpint,1,
14,14,10/18/2018 8:20,Fingerpint,1,
16,16,9/21/2018 8:26,Fingerpint,1,
16,16,9/22/2018 8:26,Fingerpint,1,
16,16,9/25/2018 8:14,Fingerpint,1,
16,16,9/26/2018 8:28,Fingerpint,1,
16,16,9/27/2018 8:28,Fingerpint,1,
16,16,9/29/2018 8:29,Fingerpint,1,
16,16,10/1/2018 8:32,Fingerpint,1,
16,16,10/2/2018 8:09,Fingerpint,1,
16,16,10/3/2018 7:54,Fingerpint,1,
16,16,10/4/2018 8:43,Fingerpint,1,
16,16,10/5/2018 8:37,Fingerpint,1,
16,16,10/6/2018 8:24,Fingerpint,1,
16,16,10/8/2018 8:30,Fingerpint,1,
16,16,10/9/2018 8:42,Fingerpint,1,
16,16,10/10/2018 8:30,Fingerpint,1,
16,16,10/11/2018 8:37,Fingerpint,1,
16,16,10/12/2018 8:23,Fingerpint,1,
16,16,10/13/2018 8:30,Fingerpint,1,
17,17,10/9/2018 7:31,Fingerpint,1,
24,24,9/21/2018 8:02,Fingerpint,1,
24,24,9/21/2018 18:30,Fingerpint,1,
24,24,9/22/2018 13:26,Fingerpint,1,
24,24,9/25/2018 8:09,Fingerpint,1,
24,24,9/25/2018 17:58,Fingerpint,1,
24,24,9/26/2018 8:43,Fingerpint,1,
24,24,9/26/2018 17:53,Fingerpint,1,
24,24,9/27/2018 7:56,Fingerpint,1,
24,24,9/28/2018 18:44,Fingerpint,1,
24,24,9/29/2018 7:59,Fingerpint,1,
24,24,9/29/2018 15:45,Fingerpint,1,
24,24,10/1/2018 8:12,Fingerpint,1,
24,24,10/1/2018 18:38,Fingerpint,1,
24,24,10/3/2018 8:00,Fingerpint,1,
24,24,10/3/2018 18:57,Fingerpint,1,
24,24,10/4/2018 8:09,Fingerpint,1,
24,24,10/4/2018 18:14,Fingerpint,1,
24,24,10/5/2018 8:12,Fingerpint,1,
24,24,10/5/2018 17:40,Fingerpint,1,
24,24,10/6/2018 8:19,Fingerpint,1,
24,24,10/6/2018 13:44,Fingerpint,1,
24,24,10/8/2018 8:08,Fingerpint,1,
24,24,10/8/2018 18:11,Fingerpint,1,
24,24,10/9/2018 8:11,Fingerpint,1,
24,24,10/9/2018 17:45,Fingerpint,1,
24,24,10/10/2018 18:04,Fingerpint,1,
24,24,10/11/2018 8:29,Fingerpint,1,
24,24,10/11/2018 17:48,Fingerpint,1,
24,24,10/12/2018 8:16,Fingerpint,1,
24,24,10/12/2018 17:49,Fingerpint,1,
24,24,10/13/2018 8:11,Fingerpint,1,
24,24,10/13/2018 14:53,Fingerpint,1,
24,24,10/15/2018 8:04,Fingerpint,1,
24,24,10/15/2018 18:32,Fingerpint,1,
24,24,10/16/2018 8:06,Fingerpint,1,
24,24,10/16/2018 18:27,Fingerpint,1,
24,24,10/17/2018 8:06,Fingerpint,1,
24,24,10/17/2018 18:11,Fingerpint,1,
24,24,10/19/2018 8:15,Fingerpint,1,
24,24,10/19/2018 19:06,Fingerpint,1,
25,25,9/21/2018 8:26,Fingerpint,1,13183023
25,25,9/21/2018 17:34,Fingerpint,1,13183023
25,25,9/22/2018 8:13,Fingerpint,1,13183023
25,25,9/22/2018 13:06,Fingerpint,1,13183023
25,25,9/25/2018 8:15,Fingerpint,1,13183023
25,25,9/25/2018 17:30,Fingerpint,1,13183023
25,25,9/26/2018 8:38,Fingerpint,1,13183023
25,25,9/26/2018 17:27,Fingerpint,1,13183023
25,25,9/27/2018 8:16,Fingerpint,1,13183023
25,25,9/28/2018 17:59,Fingerpint,1,13183023
25,25,9/29/2018 8:09,Fingerpint,1,13183023
25,25,9/29/2018 13:46,Fingerpint,1,13183023
25,25,10/1/2018 7:51,Fingerpint,1,13183023
25,25,10/1/2018 17:53,Fingerpint,1,13183023
25,25,10/2/2018 8:15,Fingerpint,1,13183023
25,25,10/2/2018 17:29,Fingerpint,1,13183023
25,25,10/3/2018 7:26,Fingerpint,1,13183023
25,25,10/3/2018 18:01,Fingerpint,1,13183023
25,25,10/4/2018 8:26,Fingerpint,1,13183023
25,25,10/4/2018 11:57,Fingerpint,1,13183023
25,25,10/4/2018 12:46,Fingerpint,1,13183023
25,25,10/4/2018 17:54,Fingerpint,1,13183023
25,25,10/5/2018 8:32,Fingerpint,1,13183023
25,25,10/5/2018 11:10,Fingerpint,1,13183023
25,25,10/5/2018 11:22,Fingerpint,1,13183023
25,25,10/5/2018 17:37,Fingerpint,1,13183023
25,25,10/6/2018 8:29,Fingerpint,1,13183023
25,25,10/6/2018 13:58,Fingerpint,1,13183023
25,25,10/8/2018 8:16,Fingerpint,1,13183023
25,25,10/8/2018 17:29,Fingerpint,1,13183023
25,25,10/10/2018 8:30,Fingerpint,1,13183023
25,25,10/10/2018 17:33,Fingerpint,1,13183023
25,25,10/11/2018 8:32,Fingerpint,1,13183023
25,25,10/11/2018 17:16,Fingerpint,1,13183023
25,25,10/12/2018 8:21,Fingerpint,1,13183023
25,25,10/12/2018 17:41,Fingerpint,1,13183023
25,25,10/13/2018 8:14,Fingerpint,1,13183023
25,25,10/13/2018 13:14,Fingerpint,1,13183023
25,25,10/15/2018 8:13,Fingerpint,1,13183023
25,25,10/15/2018 17:31,Fingerpint,1,13183023
25,25,10/16/2018 9:57,Fingerpint,1,13183023
25,25,10/16/2018 17:30,Fingerpint,1,13183023
25,25,10/17/2018 8:15,Fingerpint,1,13183023
25,25,10/17/2018 10:16,Fingerpint,1,13183023
25,25,10/17/2018 10:37,Fingerpint,1,13183023
25,25,10/17/2018 17:33,Fingerpint,1,13183023
25,25,10/18/2018 8:24,Fingerpint,1,13183023
25,25,10/18/2018 17:20,Fingerpint,1,13183023
25,25,10/19/2018 8:18,Fingerpint,1,13183023
25,25,10/19/2018 17:44,Fingerpint,1,13183023
25,25,10/20/2018 8:26,Fingerpint,1,13183023
25,25,10/20/2018 13:27,Fingerpint,1,13183023
27,27,9/21/2018 8:33,Fingerpint,1,
27,27,9/21/2018 17:18,Fingerpint,1,
27,27,9/22/2018 8:34,Fingerpint,1,
27,27,9/22/2018 13:21,Fingerpint,1,
27,27,9/25/2018 8:37,Fingerpint,1,
27,27,9/25/2018 17:10,Fingerpint,1,
27,27,9/26/2018 8:43,Fingerpint,1,
27,27,9/27/2018 8:39,Fingerpint,1,
27,27,9/28/2018 17:05,Fingerpint,1,
27,27,10/1/2018 8:41,Fingerpint,1,
27,27,10/1/2018 17:13,Fingerpint,1,
27,27,10/2/2018 8:37,Fingerpint,1,
27,27,10/2/2018 17:25,Fingerpint,1,
27,27,10/3/2018 8:37,Fingerpint,1,
27,27,10/4/2018 8:34,Fingerpint,1,
27,27,10/4/2018 17:24,Fingerpint,1,
27,27,10/5/2018 8:13,Fingerpint,1,
27,27,10/5/2018 17:20,Fingerpint,1,
27,27,10/6/2018 8:37,Fingerpint,1,
27,27,10/6/2018 13:08,Fingerpint,1,
27,27,10/9/2018 8:31,Fingerpint,1,
27,27,10/9/2018 17:15,Fingerpint,1,
27,27,10/10/2018 8:33,Fingerpint,1,
27,27,10/10/2018 17:50,Fingerpint,1,
27,27,10/11/2018 8:40,Fingerpint,1,
27,27,10/11/2018 17:06,Fingerpint,1,
27,27,10/12/2018 8:38,Fingerpint,1,
27,27,10/12/2018 17:24,Fingerpint,1,
27,27,10/13/2018 8:31,Fingerpint,1,
27,27,10/13/2018 13:15,Fingerpint,1,
27,27,10/15/2018 8:37,Fingerpint,1,
27,27,10/15/2018 17:49,Fingerpint,1,
27,27,10/16/2018 8:30,Fingerpint,1,
27,27,10/16/2018 17:24,Fingerpint,1,
27,27,10/17/2018 8:40,Fingerpint,1,
27,27,10/17/2018 17:09,Fingerpint,1,
27,27,10/18/2018 8:36,Fingerpint,1,
27,27,10/18/2018 17:32,Fingerpint,1,
27,27,10/19/2018 8:26,Fingerpint,1,
27,27,10/19/2018 17:26,Fingerpint,1,
28,28,9/21/2018 8:15,Fingerpint,1,
28,28,9/21/2018 17:47,Fingerpint,1,
28,28,9/22/2018 8:12,Fingerpint,1,
28,28,9/22/2018 13:34,Fingerpint,1,
28,28,9/26/2018 8:18,Fingerpint,1,
28,28,9/27/2018 8:10,Fingerpint,1,
28,28,9/28/2018 17:43,Fingerpint,1,
28,28,9/29/2018 8:12,Fingerpint,1,
28,28,9/29/2018 14:30,Fingerpint,1,
28,28,10/1/2018 8:06,Fingerpint,1,
28,28,10/1/2018 17:34,Fingerpint,1,
28,28,10/2/2018 8:22,Fingerpint,1,
28,28,10/2/2018 17:37,Fingerpint,1,
28,28,10/3/2018 8:07,Fingerpint,1,
28,28,10/4/2018 8:17,Fingerpint,1,
28,28,10/4/2018 17:40,Fingerpint,1,
28,28,10/5/2018 8:14,Fingerpint,1,
28,28,10/5/2018 17:32,Fingerpint,1,
28,28,10/6/2018 8:27,Fingerpint,1,
28,28,10/6/2018 13:56,Fingerpint,1,
28,28,10/8/2018 8:12,Fingerpint,1,
28,28,10/8/2018 17:36,Fingerpint,1,
28,28,10/9/2018 8:07,Fingerpint,1,
28,28,10/9/2018 17:39,Fingerpint,1,
28,28,10/10/2018 8:10,Fingerpint,1,
28,28,10/10/2018 18:04,Fingerpint,1,
28,28,10/11/2018 8:07,Fingerpint,1,
28,28,10/11/2018 17:38,Fingerpint,1,
28,28,10/12/2018 8:16,Fingerpint,1,
28,28,10/12/2018 17:38,Fingerpint,1,
28,28,10/13/2018 8:16,Fingerpint,1,
28,28,10/13/2018 14:47,Fingerpint,1,
28,28,10/15/2018 8:21,Fingerpint,1,
28,28,10/15/2018 18:02,Fingerpint,1,
28,28,10/16/2018 8:12,Fingerpint,1,
28,28,10/16/2018 17:44,Fingerpint,1,
28,28,10/17/2018 8:09,Fingerpint,1,
28,28,10/17/2018 17:39,Fingerpint,1,
28,28,10/18/2018 8:14,Fingerpint,1,
28,28,10/18/2018 17:48,Fingerpint,1,
28,28,10/19/2018 8:27,Fingerpint,1,
28,28,10/19/2018 11:36,Fingerpint,1,
28,28,10/19/2018 12:26,Fingerpint,1,
28,28,10/19/2018 17:26,Fingerpint,1,
28,28,10/20/2018 8:18,Fingerpint,1,
28,28,10/20/2018 13:51,Fingerpint,1,
30,30,9/21/2018 8:11,Fingerpint,1,
30,30,9/21/2018 17:32,Fingerpint,1,
30,30,9/22/2018 8:14,Fingerpint,1,
30,30,9/22/2018 13:31,Fingerpint,1,
30,30,9/25/2018 8:14,Fingerpint,1,
30,30,9/25/2018 17:31,Fingerpint,1,
30,30,9/26/2018 8:11,Fingerpint,1,
30,30,9/26/2018 17:38,Fingerpint,1,
30,30,9/27/2018 8:13,Fingerpint,1,
30,30,9/28/2018 17:57,Fingerpint,1,
30,30,9/29/2018 8:18,Fingerpint,1,
30,30,9/29/2018 15:37,Fingerpint,1,
30,30,10/1/2018 8:10,Fingerpint,1,
30,30,10/1/2018 17:32,Fingerpint,1,
30,30,10/2/2018 8:10,Fingerpint,1,
30,30,10/2/2018 17:33,Fingerpint,1,
30,30,10/3/2018 7:53,Fingerpint,1,
30,30,10/3/2018 17:52,Fingerpint,1,
30,30,10/4/2018 8:12,Fingerpint,1,
30,30,10/4/2018 17:35,Fingerpint,1,
30,30,10/5/2018 8:06,Fingerpint,1,
30,30,10/5/2018 17:31,Fingerpint,1,
30,30,10/8/2018 8:15,Fingerpint,1,
30,30,10/8/2018 17:30,Fingerpint,1,
30,30,10/9/2018 8:17,Fingerpint,1,
30,30,10/9/2018 17:31,Fingerpint,1,
30,30,10/10/2018 8:11,Fingerpint,1,
30,30,10/10/2018 17:31,Fingerpint,1,
30,30,10/11/2018 8:12,Fingerpint,1,
30,30,10/11/2018 17:30,Fingerpint,1,
30,30,10/12/2018 8:02,Fingerpint,1,
30,30,10/12/2018 17:31,Fingerpint,1,
30,30,10/15/2018 8:11,Fingerpint,1,
30,30,10/15/2018 17:37,Fingerpint,1,
30,30,10/16/2018 8:11,Fingerpint,1,
30,30,10/16/2018 17:34,Fingerpint,1,
30,30,10/17/2018 8:10,Fingerpint,1,
30,30,10/17/2018 17:32,Fingerpint,1,
30,30,10/18/2018 8:11,Fingerpint,1,
30,30,10/18/2018 17:31,Fingerpint,1,
30,30,10/19/2018 8:08,Fingerpint,1,
30,30,10/19/2018 17:34,Fingerpint,1,
31,31,9/21/2018 8:34,Fingerpint,1,
31,31,9/21/2018 16:35,Fingerpint,1,
31,31,9/22/2018 8:32,Fingerpint,1,
31,31,9/22/2018 12:37,Fingerpint,1,
31,31,9/25/2018 8:34,Fingerpint,1,
31,31,9/25/2018 16:23,Fingerpint,1,
31,31,9/26/2018 8:34,Fingerpint,1,
31,31,9/26/2018 16:26,Fingerpint,1,
31,31,9/27/2018 8:29,Fingerpint,1,
31,31,9/28/2018 12:18,Fingerpint,1,
31,31,9/28/2018 12:59,Fingerpint,1,
31,31,9/28/2018 16:16,Fingerpint,1,
31,31,9/29/2018 8:25,Fingerpint,1,
31,31,9/29/2018 12:04,Fingerpint,1,
31,31,10/1/2018 8:28,Fingerpint,1,
31,31,10/1/2018 16:14,Fingerpint,1,
31,31,10/3/2018 8:33,Fingerpint,1,
31,31,10/3/2018 17:19,Fingerpint,1,
31,31,10/4/2018 8:30,Fingerpint,1,
31,31,10/4/2018 15:17,Fingerpint,1,
31,31,10/5/2018 8:42,Fingerpint,1,
31,31,10/5/2018 11:44,Fingerpint,1,
31,31,10/5/2018 11:55,Fingerpint,1,
31,31,10/5/2018 16:13,Fingerpint,1,
31,31,10/6/2018 8:22,Fingerpint,1,
31,31,10/6/2018 12:17,Fingerpint,1,
31,31,10/8/2018 8:28,Fingerpint,1,
31,31,10/8/2018 16:16,Fingerpint,1,
31,31,10/9/2018 8:23,Fingerpint,1,
31,31,10/9/2018 16:17,Fingerpint,1,
31,31,10/10/2018 8:33,Fingerpint,1,
31,31,10/10/2018 16:15,Fingerpint,1,
31,31,10/11/2018 8:29,Fingerpint,1,
31,31,10/11/2018 16:10,Fingerpint,1,
31,31,10/12/2018 8:30,Fingerpint,1,
31,31,10/12/2018 16:15,Fingerpint,1,
31,31,10/13/2018 8:30,Fingerpint,1,
31,31,10/13/2018 12:24,Fingerpint,1,
31,31,10/15/2018 8:23,Fingerpint,1,
31,31,10/15/2018 16:18,Fingerpint,1,
31,31,10/16/2018 8:29,Fingerpint,1,
31,31,10/16/2018 16:38,Fingerpint,1,
31,31,10/18/2018 8:36,Fingerpint,1,
31,31,10/18/2018 16:20,Fingerpint,1,
31,31,10/19/2018 8:30,Fingerpint,1,
31,31,10/19/2018 16:16,Fingerpint,1,
31,31,10/20/2018 8:31,Fingerpint,1,
31,31,10/20/2018 12:14,Fingerpint,1,
33,33,9/21/2018 8:24,Fingerpint,1,
33,33,9/21/2018 17:35,Fingerpint,1,
33,33,9/22/2018 8:28,Fingerpint,1,
33,33,9/25/2018 8:07,Fingerpint,1,
33,33,9/26/2018 8:29,Fingerpint,1,
33,33,9/26/2018 17:41,Fingerpint,1,
33,33,9/27/2018 8:26,Fingerpint,1,
33,33,9/28/2018 18:44,Fingerpint,1,
33,33,10/1/2018 7:54,Fingerpint,1,
33,33,10/1/2018 17:53,Fingerpint,1,
33,33,10/2/2018 8:18,Fingerpint,1,
33,33,10/2/2018 17:33,Fingerpint,1,
33,33,10/3/2018 7:53,Fingerpint,1,
33,33,10/3/2018 18:57,Fingerpint,1,
33,33,10/4/2018 8:24,Fingerpint,1,
33,33,10/4/2018 18:09,Fingerpint,1,
33,33,10/5/2018 8:06,Fingerpint,1,
33,33,10/5/2018 13:10,Fingerpint,1,
33,33,10/5/2018 13:26,Fingerpint,1,
33,33,10/5/2018 17:38,Fingerpint,1,
33,33,10/9/2018 10:15,Fingerpint,1,
33,33,10/9/2018 17:45,Fingerpint,1,
33,33,10/11/2018 9:52,Fingerpint,1,
33,33,10/11/2018 17:41,Fingerpint,1,
33,33,10/12/2018 8:01,Fingerpint,1,
33,33,10/12/2018 17:42,Fingerpint,1,
33,33,10/15/2018 8:08,Fingerpint,1,
33,33,10/15/2018 17:58,Fingerpint,1,
33,33,10/16/2018 11:02,Fingerpint,1,
33,33,10/16/2018 17:53,Fingerpint,1,
33,33,10/17/2018 8:31,Fingerpint,1,
33,33,10/17/2018 17:50,Fingerpint,1,
33,33,10/19/2018 8:10,Fingerpint,1,
33,33,10/19/2018 19:07,Fingerpint,1,
33,33,10/20/2018 8:18,Fingerpint,1,
33,33,10/20/2018 14:02,Fingerpint,1,
34,34,9/21/2018 8:35,Fingerpint,1,
34,34,9/21/2018 17:52,Fingerpint,1,
34,34,9/22/2018 8:43,Fingerpint,1,
34,34,9/22/2018 13:03,Fingerpint,1,
34,34,9/25/2018 8:29,Fingerpint,1,
34,34,9/25/2018 17:27,Fingerpint,1,
34,34,9/26/2018 8:33,Fingerpint,1,
34,34,9/26/2018 11:07,Fingerpint,1,
34,34,9/26/2018 11:27,Fingerpint,1,
34,34,9/26/2018 17:55,Fingerpint,1,
34,34,9/27/2018 8:32,Fingerpint,1,
34,34,9/28/2018 12:36,Fingerpint,1,
34,34,9/28/2018 17:37,Fingerpint,1,
34,34,9/29/2018 8:42,Fingerpint,1,
34,34,9/29/2018 13:31,Fingerpint,1,
34,34,10/1/2018 17:51,Fingerpint,1,
34,34,10/2/2018 8:31,Fingerpint,1,
34,34,10/2/2018 17:25,Fingerpint,1,
34,34,10/3/2018 8:29,Fingerpint,1,
34,34,10/3/2018 18:37,Fingerpint,1,
34,34,10/4/2018 8:29,Fingerpint,1,
34,34,10/4/2018 17:13,Fingerpint,1,
34,34,10/5/2018 8:43,Fingerpint,1,
34,34,10/5/2018 17:11,Fingerpint,1,
34,34,10/8/2018 8:31,Fingerpint,1,
34,34,10/8/2018 17:29,Fingerpint,1,
34,34,10/9/2018 7:51,Fingerpint,1,
34,34,10/9/2018 10:55,Fingerpint,1,
34,34,10/9/2018 12:00,Fingerpint,1,
34,34,10/9/2018 17:08,Fingerpint,1,
34,34,10/10/2018 8:30,Fingerpint,1,
34,34,10/10/2018 17:20,Fingerpint,1,
34,34,10/11/2018 8:37,Fingerpint,1,
34,34,10/11/2018 12:46,Fingerpint,1,
34,34,10/12/2018 8:42,Fingerpint,1,
34,34,10/12/2018 17:25,Fingerpint,1,
34,34,10/15/2018 8:37,Fingerpint,1,
34,34,10/15/2018 17:48,Fingerpint,1,
34,34,10/16/2018 8:26,Fingerpint,1,
34,34,10/16/2018 8:35,Fingerpint,1,
34,34,10/16/2018 18:28,Fingerpint,1,
34,34,10/17/2018 8:26,Fingerpint,1,
34,34,10/17/2018 13:43,Fingerpint,1,
34,34,10/18/2018 8:37,Fingerpint,1,
34,34,10/18/2018 9:53,Fingerpint,1,
34,34,10/18/2018 11:39,Fingerpint,1,
34,34,10/18/2018 17:03,Fingerpint,1,
34,34,10/19/2018 8:34,Fingerpint,1,
34,34,10/19/2018 17:45,Fingerpint,1,
34,34,10/20/2018 8:43,Fingerpint,1,
34,34,10/20/2018 13:00,Fingerpint,1,
36,36,9/21/2018 8:21,Fingerpint,1,
36,36,9/21/2018 17:33,Fingerpint,1,
36,36,9/22/2018 8:30,Fingerpint,1,
36,36,9/22/2018 13:43,Fingerpint,1,
36,36,9/25/2018 8:12,Fingerpint,1,
36,36,9/25/2018 17:35,Fingerpint,1,
36,36,9/26/2018 8:16,Fingerpint,1,
36,36,9/26/2018 17:39,Fingerpint,1,
36,36,9/27/2018 8:23,Fingerpint,1,
36,36,9/28/2018 17:57,Fingerpint,1,
36,36,9/29/2018 8:31,Fingerpint,1,
36,36,9/29/2018 15:43,Fingerpint,1,
36,36,10/1/2018 8:25,Fingerpint,1,
36,36,10/1/2018 17:32,Fingerpint,1,
36,36,10/2/2018 8:32,Fingerpint,1,
36,36,10/2/2018 17:34,Fingerpint,1,
36,36,10/3/2018 7:52,Fingerpint,1,
36,36,10/3/2018 17:51,Fingerpint,1,
36,36,10/4/2018 8:15,Fingerpint,1,
36,36,10/4/2018 17:00,Fingerpint,1,
36,36,10/5/2018 8:12,Fingerpint,1,
36,36,10/5/2018 9:47,Fingerpint,1,
36,36,10/5/2018 11:37,Fingerpint,1,
36,36,10/6/2018 8:56,Fingerpint,1,
36,36,10/6/2018 13:15,Fingerpint,1,
36,36,10/8/2018 8:39,Fingerpint,1,
36,36,10/8/2018 9:35,Fingerpint,1,
36,36,10/8/2018 11:01,Fingerpint,1,
36,36,10/8/2018 17:32,Fingerpint,1,
36,36,10/9/2018 8:46,Fingerpint,1,
36,36,10/9/2018 17:33,Fingerpint,1,
36,36,10/10/2018 17:32,Fingerpint,1,
36,36,10/11/2018 8:21,Fingerpint,1,
